imports: 22  dlls: 1
  kernel32.dll!lstrcmpA
  kernel32.dll!GetCommandLine
  kernel32.dll!lstrlen
  kernel32.dll!memcpy
  kernel32.dll!lstrcpy
  kernel32.dll!GetFileAttributes
  kernel32.dll!CreateFile
  kernel32.dll!GetFileSize
  kernel32.dll!CloseHandle
  kernel32.dll!malloc
  kernel32.dll!ReadFile
  kernel32.dll!WriteFile
  kernel32.dll!MakeStr
  kernel32.dll!free
  kernel32.dll!ExitProcess
  kernel32.dll!InStr
  kernel32.dll!lstrlenA
  kernel32.dll!GetProcessHeap
  kernel32.dll!HeapAlloc
  kernel32.dll!lstrcpyA
  kernel32.dll!lstrcatA
  kernel32.dll!GetStdHandle
entry: _main RVA=0x00002872
reloc[0] -> 0x00402000
reloc[1] -> 0x00412533
reloc[2] -> 0x0041250A
reloc[3] -> 0x00402005
reloc[4] -> 0x00401000
reloc[5] -> 0x00401000
reloc[6] -> 0x00402006
reloc[7] -> 0x00412688
reloc[8] -> 0x00402002
reloc[9] -> 0x0041250A
reloc[10] -> 0x00402007
reloc[11] -> 0x00402008
reloc[12] -> 0x00402009
reloc[13] -> 0x00412533
reloc[14] -> 0x0040200B
reloc[15] -> 0x00412533
reloc[16] -> 0x0041255B
reloc[17] -> 0x00412594
reloc[18] -> 0x0041250A
reloc[19] -> 0x0041250A
reloc[20] -> 0x00412603
reloc[21] -> 0x00403204
reloc[22] -> 0x00402002
reloc[23] -> 0x00402002
reloc[24] -> 0x0041250A
reloc[25] -> 0x0041250A
reloc[26] -> 0x00412603
reloc[27] -> 0x00401257
reloc[28] -> 0x00401257
reloc[29] -> 0x00403204
reloc[30] -> 0x00402002
reloc[31] -> 0x0041250A
reloc[32] -> 0x00412688
reloc[33] -> 0x0040200D
reloc[34] -> 0x00403204
reloc[35] -> 0x0040200F
reloc[36] -> 0x00403204
reloc[37] -> 0x00402011
reloc[38] -> 0x00403204
reloc[39] -> 0x00412603
reloc[40] -> 0x00402002
reloc[41] -> 0x0041250A
reloc[42] -> 0x00412688
reloc[43] -> 0x00402013
reloc[44] -> 0x00403204
reloc[45] -> 0x00402015
reloc[46] -> 0x00403204
reloc[47] -> 0x00412603
reloc[48] -> 0x00402017
reloc[49] -> 0x00402002
reloc[50] -> 0x0040172A
reloc[51] -> 0x0041250A
reloc[52] -> 0x0041250A
reloc[53] -> 0x00412688
reloc[54] -> 0x0041250A
reloc[55] -> 0x0041250A
reloc[56] -> 0x00402018
reloc[57] -> 0x00412533
reloc[58] -> 0x0040201A
reloc[59] -> 0x00412533
reloc[60] -> 0x0040201C
reloc[61] -> 0x00412533
reloc[62] -> 0x0040201E
reloc[63] -> 0x00412533
reloc[64] -> 0x00402002
reloc[65] -> 0x004015A1
reloc[66] -> 0x00412594
reloc[67] -> 0x0040320C
reloc[68] -> 0x00403214
reloc[69] -> 0x0040321C
reloc[70] -> 0x00403224
reloc[71] -> 0x00402002
reloc[72] -> 0x004127B5
reloc[73] -> 0x0041250A
reloc[74] -> 0x00402020
reloc[75] -> 0x00412594
reloc[76] -> 0x0040322C
reloc[77] -> 0x00403234
reloc[78] -> 0x0040323C
reloc[79] -> 0x00403244
reloc[80] -> 0x0040324C
reloc[81] -> 0x00403244
reloc[82] -> 0x00403254
reloc[83] -> 0x00403244
reloc[84] -> 0x00403234
reloc[85] -> 0x0040325C
reloc[86] -> 0x00403244
reloc[87] -> 0x00402022
reloc[88] -> 0x00403234
reloc[89] -> 0x00402023
reloc[90] -> 0x00412594
reloc[91] -> 0x0041281C
reloc[92] -> 0x0040323C
reloc[93] -> 0x00403244
reloc[94] -> 0x0040324C
reloc[95] -> 0x00403244
reloc[96] -> 0x00403254
reloc[97] -> 0x00403244
reloc[98] -> 0x00403264
reloc[99] -> 0x0040326C
reloc[100] -> 0x0041250A
reloc[101] -> 0x00403234
reloc[102] -> 0x0040325C
reloc[103] -> 0x00403244
reloc[104] -> 0x00405341
reloc[105] -> 0x0041281C
reloc[106] -> 0x0040536A
reloc[107] -> 0x0041281C
reloc[108] -> 0x00403274
reloc[109] -> 0x0041255B
reloc[110] -> 0x0041255B
reloc[111] -> 0x0040538E
reloc[112] -> 0x00402079
reloc[113] -> 0x00412594
reloc[114] -> 0x00412594
reloc[115] -> 0x00412594
reloc[116] -> 0x00412594
reloc[117] -> 0x00402079
reloc[118] -> 0x0041255B
reloc[119] -> 0x0041255B
reloc[120] -> 0x00405393
reloc[121] -> 0x00402079
reloc[122] -> 0x00412594
reloc[123] -> 0x00412594
reloc[124] -> 0x00412594
reloc[125] -> 0x00412594
